## STANDARD SELECTION (CENTRAL VALUE)
## ===========================================================

#sig_TChiNeuSlepSneu_05_200_100+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)"

#sig_TChiNeuSlepSneu_05_200_100_jec_Up+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecUp.txt", SkipMe=True

#sig_TChiNeuSlepSneu_05_200_100_jec_Dn+ :  TChiNeuSlepSneu_05_200_100 : xsec/2000 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; FillColor=ROOT.kBlack, Label="LL 05 (200\,100)", FakeRate="susy-ewkino/crwz/fakerate_standard_jecDn.txt", SkipMe=True

## DATA
## -----------------------------------------------------------
fakes_appldata_ewk_Dn : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016DPromptReco_v2_runs_276283_276384		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811		 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125  ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True #####
fakes_appldata_ewk_Dn : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783      ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True ######
fakes_appldata_ewk_Dn : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283	 ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384       ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
fakes_appldata_ewk_Dn : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811       ; FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", Label="Fakes",  FillColor=ROOT.kAzure+1, NormSystematic=0.30,  SkipMe=True
 
promptsub_ewk_Dn : WZTo3LNu			  : -1*1.09*xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange, NormSystematic=0.10    , SkipMe=True 
promptsub_ewk_Dn : ZZTo4L		          : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.25 , SkipMe=True 
promptsub_ewk_Dn : TTWToLNu                      : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTHnobb_mWCutfix_ch1                   : -1*xsec 	 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTZToLLNuNu                   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTLLJets_m1to10               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTJets_DiLepton               : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTJets_SingleLeptonFromT      : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTJets_SingleLeptonFromTbar   : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : TTTT     			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
promptsub_ewk_Dn : tZq_ll   			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.20 , SkipMe=True 
#promptsub_ewk_Dn : WpWpJJ 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.30 , SkipMe=True 
promptsub_ewk_Dn : WWZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : WZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : ZZZ      			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kViolet+1, Label="prompt-lepton",   NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : TTGJets  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : WGToLNuG 			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : ZGTo2LG  			  : -1*xsec 	: ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1)) ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : WGToLNuG 			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True 
promptsub_ewk_Dn : ZGTo2LG  			  : -1*xsec 	: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && LepGood3_isMatchRightCharge ; SkipMe=True, FakeRate="susy-ewkino/crwz/fakeRate-2lss-frdata_ewk_Dn.txt", FillColor=ROOT.kOrange-3, NormSystematic=0.50 , SkipMe=True


## SYSTEMATIC VARIATION: BTAG LIGHT UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG LIGHT DOWN
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB UP
## ===========================================================

## SYSTEMATIC VARIATION: BTAG CB DOWN
## ===========================================================




