# vim: syntax=sh
#pt_vfine:     LepGood_pt: [ 10,11,12,13,14,15,16,18,20,22,25 ] ; XTitle="lepton p_{T} (GeV)", Density=True, Logy
#Ipt_vfine:     LepGood_pt: [ 0,5,6,7,8,9,10,11,12,13,15,17,20,22,25,30,35,40,45,50,60,75,90,120 ] ; XTitle="lepton p_{T} (GeV)", Density=True
#Ieta_fine:     abs(LepGood_eta): 12,0,2.4 ; XTitle="lepton |#eta|"
#Ipt_fine:     LepGood_pt: [ 0,5,10,13,15,20,25,30,35,45,60,90,120 ] ; XTitle="lepton p_{T} (GeV)", Density=True
ptJI75_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.75/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI75_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.75/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJI80_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI80_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.80/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJIMIX_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJIMIX2_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX2_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.80)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJIMIX3_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_coarselongbin:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX3_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.80,0.90)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJIMIX4_mvaSusy_sMi_coarse:  (LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2)): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sMi_coarselongbin:  (LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2)): [ 0,5,10,15,20,30,45,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJIMIX4_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, if3(abs(LepGood_pdgId)==13,0.75,0.85)/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True





ptJI90_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI90_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 0.90/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

ptJI100_mvaSusy_sMi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sMi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sMi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sMi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sMi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,-0.2,0.5)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sVi_coarse:  LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sVi_low: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sVi_flow: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sVi_zcoarse: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,20,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True
ptJI100_mvaSusy_sVi_zcoarse2: LepGood_pt*if3(LepGood_mvaSUSY>if3(abs(LepGood_pdgId)==13,0.45,0.75)&&LepGood_mediumMuonId>0, 1.0, 1.0/LepGood_jetPtRatiov2): [ 0,5,10,15,30 ]; XTitle="lepton p_{T}^{corr} (GeV)", Density=True

pt_mvaSusy_sMi_coarse: LepGood_pt: [ 0,5,10,15,20,30,45,65,100 ] ; XTitle="lepton p_{T} (GeV)", Density=True
pt_mvaSusy_sVi_coarse: LepGood_pt: [ 0,5,10,15,20,30,45,65,100 ] ; XTitle="lepton p_{T} (GeV)", Density=True
ptJ_mvaSusy_sMi_coarse:  LepGood_pt/LepGood_jetPtRatiov2: [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T} w/ jet (GeV)", Density=True
ptJ_mvaSusy_sVi_coarse:  LepGood_pt/LepGood_jetPtRatiov2: [ 0,5,10,15,20,30,45,65,100 ]; XTitle="lepton p_{T} w/ jet (GeV)", Density=True

nvtx : nVert: 60,-0.5,59.5; XTitle="N(vtx)"
