ttH+    : TTHnobb_mWCutfix_ext_LHE : 0.5071*0.418 : 1; FillColor=ROOT.kBlack
TTW_pdf38    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[38+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf39    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[39+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf40    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[40+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf41    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[41+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf42    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[42+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf43    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[43+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf44    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[44+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf45    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[45+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf46    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[46+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf47    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[47+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf48    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[48+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf49    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[49+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf50    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[50+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf51    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[51+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf52    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[52+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf53    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[53+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf54    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[54+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf55    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[55+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf56    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[56+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf57    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[57+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf58    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[58+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf59    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[59+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf60    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[60+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf61    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[61+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf62    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[62+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf63    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[63+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf64    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[64+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf65    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[65+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf66    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[66+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf67    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[67+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf68    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[68+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf69    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[69+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf70    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[70+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf71    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[71+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf72    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[72+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf73    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[73+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf74    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[74+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf75    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[75+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf76    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[76+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf77    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[77+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf78    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[78+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf79    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[79+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf80    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[80+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf81    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[81+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf82    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[82+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf83    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[83+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf84    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[84+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf85    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[85+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf86    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[86+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf87    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[87+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf88    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[88+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf89    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[89+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf90    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[90+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf91    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[91+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf92    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[92+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf93    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[93+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf94    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[94+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf95    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[95+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf96    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[96+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf97    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[97+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf98    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[98+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf99    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[99+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_pdf100    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[100+8]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_alphas1    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[109]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5
TTW_alphas2    : TTWToLNu_ext_LHE+TTWToLNu_ext2_LHE : 0.196 : LHEweight_wgt[110]/LHEweight_wgt[0]; FillColor=ROOT.kGreen-5


TTZ    : TTZToLLNuNu_LHE : 0.2728 : 1; FillColor=ROOT.kBlack
TTZ_scale1    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[1]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale2    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[2]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale3    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[3]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale4    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[4]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale5    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[5]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale6    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[6]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale7    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[7]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_scale8    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf1    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[1+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf2    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[2+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf3    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[3+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf4    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[4+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf5    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[5+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf6    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[6+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf7    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[7+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf8    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[8+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf9    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[9+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf10    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[10+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf11    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[11+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf12    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[12+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf13    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[13+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf14    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[14+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf15    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[15+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf16    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[16+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf17    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[17+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf18    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[18+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf19    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[19+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf20    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[20+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf21    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[21+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf22    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[22+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf23    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[23+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf24    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[24+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf25    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[25+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf26    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[26+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf27    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[27+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf28    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[28+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf29    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[29+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf30    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[30+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf31    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[31+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf32    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[32+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf33    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[33+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf34    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[34+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf35    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[35+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf36    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[36+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf37    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[37+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf38    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[38+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf39    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[39+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf40    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[40+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf41    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[41+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf42    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[42+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf43    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[43+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf44    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[44+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf45    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[45+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf46    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[46+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf47    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[47+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf48    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[48+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf49    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[49+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf50    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[50+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf51    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[51+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf52    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[52+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf53    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[53+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf54    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[54+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf55    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[55+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf56    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[56+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf57    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[57+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf58    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[58+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf59    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[59+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf60    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[60+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf61    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[61+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf62    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[62+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf63    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[63+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf64    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[64+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf65    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[65+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf66    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[66+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf67    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[67+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf68    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[68+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf69    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[69+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf70    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[70+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf71    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[71+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf72    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[72+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf73    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[73+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf74    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[74+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf75    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[75+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf76    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[76+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf77    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[77+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf78    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[78+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf79    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[79+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf80    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[80+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf81    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[81+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf82    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[82+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf83    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[83+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf84    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[84+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf85    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[85+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf86    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[86+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf87    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[87+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf88    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[88+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf89    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[89+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf90    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[90+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf91    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[91+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf92    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[92+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
TTZ_pdf93    : TTZToLLNuNu_LHE : 0.2728 : LHEweight_wgt[93+8]/LHEweight_wgt[0]; FillColor=ROOT.kSpring+2
