

## ====== FASTSIM Signal points section===========

sig_TChiWZ_100_50+  :  TChiWZ_100_50   : 0.001*0.1*22670.1 : 0.5*ISRSigCentral*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_100_50 ", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')]
sig_TChiWZ_150_120_lepSF_Up+ :  TChiWZ_150_120  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_120", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_130_lepSF_Up+ :  TChiWZ_150_130  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_130", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_135_lepSF_Up+ :  TChiWZ_150_135  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_140_lepSF_Up+ :  TChiWZ_150_140  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_140", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_150_143_lepSF_Up+ :  TChiWZ_150_143  : 0.001*0.1*5180.86 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_150_143", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_125_lepSF_Up+ :  TChiWZ_175_125  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_125", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_135_lepSF_Up+ :  TChiWZ_175_135  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_135", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_145_lepSF_Up+ :  TChiWZ_175_145  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_145", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_155_lepSF_Up+ :  TChiWZ_175_155  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_155", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_160_lepSF_Up+ :  TChiWZ_175_160  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_165_lepSF_Up+ :  TChiWZ_175_165  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_165", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_175_168_lepSF_Up+ :  TChiWZ_175_168  : 0.001*0.1*2953.28 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_175_168", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_150_lepSF_Up+ :  TChiWZ_200_150  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_150", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_160_lepSF_Up+ :  TChiWZ_200_160  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_160", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_170_lepSF_Up+ :  TChiWZ_200_170  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_170", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_180_lepSF_Up+ :  TChiWZ_200_180  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_180", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_185_lepSF_Up+ :  TChiWZ_200_185  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_185", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_190_lepSF_Up+ :  TChiWZ_200_190  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_190", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_200_193_lepSF_Up+ :  TChiWZ_200_193  : 0.001*0.1*1807.39 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_200_193", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_175_lepSF_Up+ :  TChiWZ_225_175  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_175", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_185_lepSF_Up+ :  TChiWZ_225_185  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_185", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_195_lepSF_Up+ :  TChiWZ_225_195  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_195", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_205_lepSF_Up+ :  TChiWZ_225_205  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_205", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_210_lepSF_Up+ :  TChiWZ_225_210  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_210", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_215_lepSF_Up+ :  TChiWZ_225_215  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_215", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_225_218_lepSF_Up+ :  TChiWZ_225_218  : 0.001*0.1*1165.09 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_225_218", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_200_lepSF_Up+ :  TChiWZ_250_200  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_210_lepSF_Up+ :  TChiWZ_250_210  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_220_lepSF_Up+ :  TChiWZ_250_220  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_230_lepSF_Up+ :  TChiWZ_250_230  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_235_lepSF_Up+ :  TChiWZ_250_235  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_235", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
sig_TChiWZ_250_240_lepSF_Up+ :  TChiWZ_250_240  : 0.001*0.1*782.487 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="TChiNeuWZ_SOS_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')] , SkipMe=True
